star_rating,word,count
5,poof,3
5,pony,3
5,pixie,3
5,pin,3
5,pic,3
5,perspective,3
5,pelo,3
5,peel,3
5,par,3
5,overall,3
5,opportunity,3
5,ooo,3
5,olay,3
5,office,3
5,odor,3
5,nyc,3
5,net,3
5,nail,3
5,movement,3
5,mousse,3
5,mo,3
5,mistake,3
5,minuet,3
5,milk,3
5,mighty,3
5,method,3
5,mesh,3
5,measure,3
5,max,3
5,mask,3
5,mascara,3
5,maintain,3
5,low,3
5,lo,3
5,lie,3
5,laundry,3
5,lake,3
5,label,3
5,knob,3
5,kitchen,3
5,kinky,3
5,kick,3
5,k,3
5,joke,3
5,joico,3
5,ionizer,3
5,ionization,3
5,info,3
5,indication,3
5,independence,3
5,incredible,3
5,hung,3
5,hubby,3
5,horse,3
5,honor,3
5,holster,3
5,hilton,3
5,hesitation,3
5,heft,3
5,headache,3
5,haul,3
5,hands,3
5,hampton,3
5,halfway,3
5,hairstyle,3
5,hairspray,3
5,haircare,3
5,gun,3
5,groom,3
5,greece,3
5,greasy,3
5,gray,3
5,gimmick,3
5,gfi,3
5,gentle,3
5,generate,3
5,game,3
5,furthermore,3
5,fur,3
5,friends,3
5,friday,3
5,freezer,3
5,freedom,3
5,fragile,3
5,foundation,3
5,fortune,3
5,food,3
5,fond,3
5,folk,3
5,flash,3
5,fixture,3
5,firm,3
5,fingertip,3
5,female,3
5,featherweight,3
5,farouk,3
5,excite,3
5,exchange,3
5,esp,3
5,environment,3
5,engineer,3
5,emit,3
5,dryness,3
5,dryes,3
5,drag,3
5,downstairs,3
5,downside,3
5,dorm,3
5,doorstep,3
5,disturb,3
5,discomfort,3
5,dim,3
5,destroy,3
5,derby,3
5,demand,3
5,delay,3
5,decibel,3
5,dealer,3
5,dc,3
5,darker,3
5,cycle,3
5,cvs,3
5,cutter,3
5,cuba,3
5,coworkers,3
5,coupon,3
5,cottage,3
5,corse,3
5,convient,3
5,convertor,3
5,contry,3
5,confidence,3
5,concentrate,3
5,component,3
5,como,3
5,communication,3
5,combine,3
5,climate,3
5,chore,3
5,chicago,3
5,cheapo,3
5,cheapies,3
5,cheapie,3
5,channel,3
5,changer,3
5,chamber,3
5,category,3
5,catcher,3
5,buenisimo,3
5,buen,3
5,btw,3
5,bs,3
5,brighter,3
5,breakage,3
5,brace,3
5,bomb,3
5,blowing,3
5,blond,3
5,blo,3
5,blend,3
5,bleach,3
5,biggie,3
5,bet,3
5,bend,3
5,bed,3
5,beating,3
5,beast,3
5,beard,3
5,battle,3
5,aways,3
5,asap,3
5,arrival,3
5,approx,3
5,appeal,3
5,anyways,3
5,answer,3
5,amazing,3
5,alternate,3
5,aid,3
5,africa,3
5,advertising,3
5,activity,3
5,act,3
5,account,3
5,accommodate,3
5,ac2015,3
5,_,3
5,zipper,2
5,zip,2
5,ya,2
5,workhorse,2
5,wood,2
5,wiring,2
5,width,2
5,wider,2
5,whistle,2
5,whisper,2
5,whatsoever,2
5,wen,2
5,warn,2
5,warmer,2
5,wallmount,2
5,vs750,2
5,volumn,2
5,visitor,2
5,vice,2
5,vibrant,2
5,vetiver,2
5,versatile,2
5,versa,2
5,verdict,2
5,vender,2
5,velvety,2
5,velcro,2
5,vanilla,2
5,vac,2
5,upwards,2
5,upgrade,2
5,ulta,2
5,twinturbo,2
5,twenty,2
5,tt,2
5,tsi,2
5,troy,2
5,trimmer,2
5,trim,2
5,trigger,2
5,tress,2
5,traveler,2
5,track,2
5,toyozumi,2
5,tornado,2
5,topic,2
5,toothpaste,2
5,tooth,2
5,toe,2
5,ties,2
5,tick,2
5,thursday,2
5,thumbs,2
5,tho,2
5,thailand,2
5,th,2
5,tescom,2
5,terrify,2
5,tender,2
5,tendency,2
5,tells,2
5,television,2
5,telephone,2
5,teeny,2
5,tea,2
5,taste,2
5,targets,2
5,tail,2
5,tab,2
5,t2000,2
5,swears,2
5,sustain,2
5,susan,2
5,survivor,2
5,supermarket,2
5,sunburn,2
5,suggest,2
5,suck,2
5,substitute,2
5,stupidity,2
5,stress,2
5,streamline,2
5,stray,2
5,stranger,2
5,story,2
5,steamer,2
5,station,2
5,statement,2
5,spritz,2
5,sponge,2
5,splurge,2
5,specialty,2
5,spain,2
5,spacer,2
5,soothe,2
5,solano,2
5,softness,2
5,smoothness,2
5,smart,2
5,slippery,2
5,skip,2
5,situation,2
5,sign,2
5,sides,2
5,shutoff,2
5,shu,2
5,short,2
5,shiner,2
5,sheen,2
5,shack,2
5,session,2
5,servicio,2
5,serum,2
5,semblance,2
5,secado,2
5,seasons,2
5,se,2
5,scotland,2
5,score,2
5,scale,2
5,scald,2
5,sausage,2
5,sanyo,2
5,sacrifice,2
5,rusk,2
5,rule,2
5,rite,2
5,ridge,2
5,rewind,2
5,retailer,2
5,respond,2
5,respect,2
5,reset,2
5,reputation,2
5,renter,2
5,rent,2
5,remorse,2
5,remodel,2
5,regular,2
5,register,2
5,refuse,2
5,recovery,2
5,receptacle,2
5,receipt,2
5,reader,2
5,ratio,2
5,rat,2
5,rapido,2
5,randomly,2
5,radio,2
5,quietness,2
5,quickley,2
5,quadraion,2
5,pure,2
5,puffy,2
5,puffiness,2
5,ps,2
5,pry,2
5,proversa,2
5,project,2
5,prod,2
5,pride,2
5,presto,2
5,prefect,2
5,precision,2
5,praise,2
5,powerhouse,2
5,powder,2
5,potty,2
5,potent,2
5,possession,2
5,portofino,2
5,polo,2
5,pole,2
5,plunge,2
5,plum,2
5,plugin,2
5,play,2
5,pistol,2
5,pipe,2
5,pinch,2
5,pibbs,2
5,phrase,2
5,perfecto,2
5,perfection,2
5,pen,2
5,parlor,2
5,pangea,2
5,palm,2
5,page,2
5,pace,2
5,p,2
5,oz,2
5,owner,2
5,ounce,2
5,otherwise,2
5,organization,2
5,organics,2
5,ooooo,2
5,oomph,2
5,ons,2
5,omg,2
5,occur,2
5,nuts,2
5,novelties,2
5,nonetheless,2
5,nivea,2
5,nissyo,2
5,news,2
5,neighbor,2
5,neat,2
5,naturcolor,2
5,nanocare,2
5,muscle,2
5,multitude,2
5,mrs,2
5,monster,2
5,moisturize,2
5,modify,2
5,mm,2
5,mixer,2
5,missus,2
5,mission,2
5,minutes,2
5,minoxidil,2
5,miniature,2
5,middle,2
5,merchant,2
5,melt,2
5,mat,2
5,massage,2
5,mass,2
5,mas,2
5,marketing,2
5,manner,2
5,malfunction,2
5,maker,2
5,majority,2
5,mac,2
5,luvv,2
5,lt,2
5,loving,2
5,lose,2
5,lord,2
5,logo,2
5,loan,2
5,lion,2
5,liner,2
5,linen,2
5,lighter,2
5,lifetime,2
5,lever,2
5,lent,2
5,lemon,2
5,least,2
5,le,2
5,lavender,2
5,lavatory,2
5,lasts,2
5,lap,2
5,labor,2
5,kudos,2
5,knot,2
5,knee,2
5,key,2
5,jury,2
5,jj,2
5,jiffy,2
5,jf1,2
5,jewelry,2
5,jam,2
5,introduce,2
5,interest,2
5,intend,2
5,insure,2
5,instructions,2
5,instance,2
5,inside,2
5,inn,2
5,ingredient,2
5,infusion,2
5,industry,2
5,indicate,2
5,include,2
5,incase,2
5,imagination,2
5,id,2
5,hydrate,2
5,hunt,2
5,hr,2
5,houston,2
5,housekeeping,2
5,hoot,2
5,hollywood,2
5,ho,2
5,hinge,2
5,hija,2
5,hesitant,2
5,hell,2
5,height,2
5,healthier,2
5,hd,2
5,harsh,2
5,hardware,2
5,hard,2
5,happier,2
5,happen,2
5,handset,2
5,handling,2
5,handheld,2
5,hais,2
5,hairs,2
5,hairdriers,2
5,haircut,2
5,h,2
5,grrr,2
5,grey,2
5,grease,2
5,grate,2
5,google,2
5,goal,2
5,glow,2
5,glitter,2
5,girls,2
5,gentler,2
5,genius,2
5,generic,2
5,gemstone,2
5,gem,2
5,geat,2
5,ge,2
5,gap,2
5,gain,2
5,fyi,2
5,fuzzy,2
5,fullness,2
5,fruity,2
5,fruit,2
5,friz,2
5,frills,2
5,freeze,2
5,fray,2
5,follicle,2
5,fluff,2
5,flimsy,2
5,flimpsy,2
5,flatiron,2
5,flake,2
5,fl,2
5,fingerprint,2
5,file,2
5,fighter,2
5,field,2
5,fiance,2
5,fence,2
5,fedex,2
5,feat,2
5,fear,2
5,fare,2
5,factory,2
5,facility,2
5,fab,2
5,eyelash,2
5,extra,2
5,extend,2
5,express,2
5,explain,2
5,expire,2
5,experiment,2
5,expensive,2
5,exercise,2
5,excess,2
5,excellant,2
5,evaporation,2
5,estado,2
5,escentuals,2
5,endure,2
5,encourage,2
5,emergency,2
5,edition,2
5,edit,2
5,economics,2
5,ebay,2
5,east,2
5,dy,2
5,durabilty,2
5,duper,2
5,dunno,2
5,duct,2
5,duck,2
5,dryier,2
5,driver,2
5,drip,2
5,driers,2
5,dreadlock,2
5,draw,2
5,dollop,2
5,doll,2
5,doa,2
5,distribution,2
5,disney,2
5,disadvantage,2
5,directions,2
5,difusser,2
5,difuser,2
5,diego,2
5,dial,2
5,dht,2
5,dey,2
5,develop,2
5,detach,2
5,destination,2
5,desk,2
5,designer,2
5,desde,2
5,department,2
5,density,2
5,dense,2
5,delicate,2
5,deliberate,2
5,degree,2
5,default,2
5,decor,2
5,debate,2
5,deals,2
5,darn,2
5,dangle,2
5,danger,2
5,dang,2
5,damn,2
5,d3710,2
5,d3190a,2
5,cuz,2
5,currency,2
5,curls,2
5,cure,2
5,cumbersome,2
5,cringe,2
5,crank,2
5,courtyard,2
5,cotton,2
5,corner,2
5,copy,2
5,cooling,2
5,conversion,2
5,content,2
5,consume,2
5,connector,2
5,connection,2
5,congratulate,2
5,configuration,2
5,conditioners,2
5,concept,2
5,compra,2
5,compartment,2
5,companion,2
5,compactness,2
5,commit,2
5,comfy,2
5,combo,2
5,colors,2
5,colorful,2
5,cologne,2
5,collector,2
5,coarser,2
5,clothing,2
5,close,2
5,clog,2
5,cling,2
5,clairol,2
5,city,2
5,circulation,2
5,chocolate,2
5,chick,2
5,chew,2
5,cheery,2
5,cheaply,2
5,ceramic,2
5,celsius,2
5,caveat,2
5,caution,2
5,caught,2
5,careful,2
5,candle,2
5,camry,2
5,calm,2
5,california,2
5,cabin,2
5,buzz,2
5,butt,2
5,burning,2
5,bump,2
5,bum,2
5,bullet,2
5,buildup,2
5,brother,2
5,brittle,2
5,brilliance,2
5,brick,2
5,boxer,2
5,bounce,2
5,botton,2
5,booklet,2
5,boat,2
5,blush,2
5,blessing,2
5,bless,2
5,blanket,2
5,bite,2
5,biosilk,2
5,bingo,2
5,beware,2
5,bella,2
5,believer,2
5,believe,2
5,beaty,2
5,beachy,2
5,bday,2
5,bc,2
5,barbie,2
5,barbershop,2
5,ball,2
5,backwards,2
5,australia,2
5,aunt,2
5,attract,2
5,attendant,2
5,attatchments,2
5,assume,2
5,aspect,2
5,artist,2
5,aroma,2
5,appointment,2
5,apple,2
5,anytime,2
5,anti,2
5,ankle,2
5,ambient,2
5,allot,2
5,alarm,2
5,al,2
5,airline,2
5,afraid,2
5,advice,2
5,adequate,2
5,acne,2
5,achieve,2
5,accurate,2
5,accord,2
5,aacute,2
5,aa,2
5,zzzzzzzzzzzz,1
5,zzzzzz,1
5,zoom,1
5,zilch,1
5,zero,1
5,zealand,1
5,zadro,1
5,yuck,1
5,yowl,1
5,younamazon,1
5,yippee,1
5,yield,1
5,yhe,1
5,yea,1
5,yayyyyyyyyyy,1
5,yank,1
5,yaears,1
5,xoxo,1
5,xd,1
5,x3,1
5,wth,1
5,writer,1
5,wrinkle,1
5,wrer,1
5,wound,1
5,worthless,1
5,workplace,1
5,working,1
5,worka,1
5,wore,1
5,wookie,1
5,woody,1
5,woodbridge,1
5,wone,1
5,wonderfull,1
5,women,1
5,woks,1
5,wnc,1
5,withstand,1
5,withouth,1
5,witch,1
5,wishlist,1
5,wish4star,1
5,wisdom,1
5,wiry,1
5,wipe,1
5,wine,1
5,windstorm,1
5,winder,1
5,wince,1
5,wimpy,1
5,wildness,1
5,wild,1
5,wiith,1
5,wiggle,1
5,whooooooooosh,1
5,whoa,1
5,whirl,1
5,whio,1
5,whiney,1
5,whim,1
5,wheeeeeeeeesh,1
5,wheeeeeeee,1
5,wheat,1
5,whats,1
5,whatnot,1
5,whatever,1
5,wet2straight,1
5,wesselmann,1
5,weirdo,1
5,weird,1
5,wedding,1
5,web,1
5,wears,1
5,waterproof,1
5,watercolor,1
5,washington,1
5,warrantee,1
5,warrant,1
5,warehouse,1
5,war,1
5,wand,1
5,wallpaper,1
5,walll,1
5,wales,1
5,wal,1
5,wail,1
5,wagner,1
5,waaay,1
5,waaaay,1
5,wa,1
5,vulcano,1
5,vs781,1
5,vry,1
5,vrbo,1
5,vote,1
5,vortex,1
5,voodoo,1
5,volumizer,1
5,volumize,1
5,voila,1
5,vogue,1
5,vivid,1
5,vitamin,1
5,vitality,1
5,vision,1
5,vise,1
5,viola,1
5,vine,1
5,viewer,1
5,vickie,1
5,vibrate,1
5,verse,1
5,versatility,1
5,verry,1
5,verrry,1
5,veqtwrvrv,1
5,venture,1
5,ventilator,1
5,venice,1
5,venezuela,1
5,vendedores,1
5,vendedor,1
5,velvet,1
5,velour,1
5,vargas,1
5,vapor,1
5,vale,1
5,vain,1
5,vaca,1
5,va,1
5,utilize,1
5,utility,1
5,ussesfull,1
5,uses,1
5,usa,1
5,upstairs,1
5,upon,1
5,unwieldy,1
5,untangles,1
5,unpack,1
5,understanding,1
5,underneath,1
5,undergoes,1
5,unclutter,1
5,unbalance,1
5,ukta,1
5,uber,1
5,ty,1
5,tx,1
5,twistouts,1
5,twister,1
5,tweenagers,1
5,tuts,1
5,turns,1
5,turbine,1
5,tuck,1
5,tubs,1
5,trooper,1
5,trips,1
5,trifecta,1
5,trial,1
5,tresemme,1
5,trays,1
5,travels,1
5,traveller,1
5,trash,1
5,translate,1
5,transformator,1
5,transfer,1
5,transaccion,1
5,trank,1
5,trail,1
5,trading,1
5,tractor,1
5,tp,1
5,toxic,1
5,townhouse,1
5,townhome,1
5,tower,1
5,tow,1
5,tout,1
5,tourmalina,1
5,toumaline,1
5,torumaliine,1
5,torture,1
5,tops,1
5,tootsies,1
5,toothbrushes,1
5,toolbox,1
5,tons,1
5,toniro,1
5,tonight,1
5,tongue,1
5,tommy,1
5,toll,1
5,toenail,1
5,toddler,1
5,toap,1
5,tlc,1
5,tj,1
5,tissues,1
5,tiresome,1
5,tiny,1
5,tinnitus,1
5,timing,1
5,tile,1
5,til,1
5,tier,1
5,tienda,1
5,tiempos,1
5,tiempo,1
5,tidiness,1
5,tickle,1
5,ti,1
5,ths,1
5,thru,1
5,thread,1
5,though,1
5,thise,1
5,thinking,1
5,thingy,1
5,thik,1
5,thi,1
5,thermostat,1
5,thermal,1
5,theres,1
5,therefore,1
5,therapy,1
5,theme,1
5,thatthe,1
5,thatn,1
5,thanx,1
5,thankful,1
5,tha,1
5,testosterone,1
5,testify,1
5,testament,1
5,territory,1
5,tent,1
5,tennis,1
5,tennessee,1
5,tengo,1
5,tends,1
5,tempt,1
5,temps,1
5,template,1
5,temper,1
5,tempature,1
5,teh,1
5,teenie,1
5,teenager,1
5,tee,1
5,tecnolog,1
5,techniques,1
5,tech,1
5,tease,1
5,teach,1
5,taught,1
5,tan,1
5,tames,1
5,tamer,1
5,taller,1
5,tacks,1
5,tackle,1
5,tabletop,1
5,t3s,1
5,swoop,1
5,swivel,1
5,switching,1
5,switcheroo,1
5,swing,1
5,swimming,1
5,swim,1
5,swift,1
5,sweeter,1
5,sweet,1
5,swear,1
5,survive,1
5,surroundings,1
5,surprising,1
5,surpass,1
5,surge,1
5,supplies,1
5,supplement,1
5,supper,1
5,superstar,1
5,superhot,1
5,superfast,1
5,summery,1
5,sum,1
5,suits,1
5,suites,1
5,suggestion,1
5,suffers,1
5,sucker,1
5,submit,1
5,subject,1
5,sub,1
5,suave,1
5,stylish,1
5,styleability,1
5,styilst,1
5,styff,1
5,stuffer,1
5,study,1
5,stud,1
5,structure,1
5,string,1
5,street,1
5,stratford,1
5,strap,1
5,straightner,1
5,straightforward,1
5,straightens,1
5,stone,1
5,stge,1
5,stewart,1
5,steward,1
5,sterilization,1
5,stepmom,1
5,stays,1
5,staticy,1
5,stash,1
5,starvation,1
5,starlight,1
5,standards,1
5,stamen,1
5,stair,1
5,staightens,1
5,stage,1
5,stack,1
5,ssonas,1
5,squeeze,1
5,squeal,1
5,square,1
5,spouse,1
5,sport,1
5,spoil,1
5,splash,1
5,spite,1
5,spiral,1
5,spill,1
5,spikes,1
5,spice,1
5,spent,1
5,speedy,1
5,specs,1
5,spec,1
5,sparkly,1
5,spanning,1
5,span,1
5,soy,1
5,south,1
5,source,1
5,sounds,1
5,sorta,1
5,soory,1
5,someday,1
5,solves,1
5,solid,1
5,sojourn,1
5,soggy,1
5,software,1
5,softer,1
5,softens,1
5,soft,1
5,soar,1
5,snug,1
5,snow,1
5,snag,1
5,smudge,1
5,smoothe,1
5,smoky,1
5,smithereens,1
5,smith,1
5,smiles,1
5,slowly,1
5,slop,1
5,slim,1
5,slider,1
5,slick,1
5,slice,1
5,slender,1
5,slection,1
5,slap,1
5,sixty,1
5,sits,1
5,sisters,1
5,singapore,1
5,sincerity,1
5,sinceit,1
5,simplicity,1
5,simliar,1
5,similarity,1
5,silverbird,1
5,silkiness,1
5,silicone,1
5,silicon,1
5,silence,1
5,siente,1
5,sidewalk,1
5,sick,1
5,shuts,1
5,shrinkage,1
5,shrill,1
5,shriek,1
5,shout,1
5,shound,1
5,shortie,1
5,shorten,1
5,shortcut,1
5,shopper,1
5,shoot,1
5,shocker,1
5,shmancy,1
5,shirt,1
5,shipwreck,1
5,shipper,1
5,shinier,1
5,shin,1
5,shimmer,1
5,sheik,1
5,sheer,1
5,shave,1
5,shaun,1
5,sharper,1
5,shampoos,1
5,shame,1
5,shake,1
5,shaft,1
5,sexy,1
5,sew,1
5,sever,1
5,setup,1
5,settimgs,1
5,sets,1
5,seton,1
5,setlle,1
5,setings,1
5,sesame,1
5,services,1
5,serve,1
5,seriouskl,1
5,series,1
5,september,1
5,sept,1
5,sensor,1
5,selectiion,1
5,seek,1
5,seco,1
5,seche,1
5,secador,1
5,seca,1
5,sec,1
5,seborrhoeic,1
5,seattle,1
5,sears,1
5,sea,1
5,scuba,1
5,screws,1
5,screamer,1
5,scratchy,1
5,scrap,1
5,scotch,1
5,scoop,1
5,savannah,1
5,saturday,1
5,satisfactory,1
5,satin,1
5,sasson,1
5,sasoon,1
5,sano,1
5,sanitation,1
5,salva,1
5,salute,1
5,saloon,1
5,salons,1
5,sallies,1
5,sais,1
5,safty,1
5,sad,1
5,rv544,1
5,runs,1
5,runny,1
5,running,1
5,rummage,1
5,ruin,1
5,rug,1
5,rubberize,1
5,rr,1
5,roy,1
5,row,1
5,rough,1
5,rotator,1
5,roseli,1
5,rosa,1
5,roomy,1
5,rooms,1
5,romanian,1
5,rollersets,1
5,rollers,1
5,rollerball,1
5,rod,1
5,rocks,1
5,robust,1
5,robe,1
5,roast,1
5,river,1
5,ritz,1
5,rinse,1
5,rings,1
5,ringlet,1
5,ringer,1
5,rimini,1
5,righties,1
5,ribbon,1
5,ri,1
5,rhode,1
5,rhinestone,1
5,rewinds,1
5,reward,1
5,revo,1
5,revival,1
5,revew,1
5,reverse,1
5,revelation,1
5,reveal,1
5,revalon,1
5,reunite,1
5,retracks,1
5,retire,1
5,retail,1
5,restrict,1
5,response,1
5,responsabilidad,1
5,respells,1
5,resource,1
5,resolve,1
5,resist,1
5,resident,1
5,residence,1
5,reside,1
5,reserve,1
5,resellers,1
5,reseach,1
5,repurchase,1
5,reprimand,1
5,reposition,1
5,replicate,1
5,repetitive,1
5,repeat,1
5,reparacion,1
5,repaint,1
5,rep,1
5,reorder,1
5,renovate,1
5,renate,1
5,rename,1
5,removable,1
5,remingtons,1
5,reminder,1
5,remember,1
5,remedy,1
5,relizar,1
5,relieve,1
5,relaxer,1
5,regulate,1
5,regrow,1
5,region,1
5,regimen,1
5,regime,1
5,regenerist,1
5,regalo,1
5,regalado,1
5,regain,1
5,refrigerator,1
5,reflect,1
5,reference,1
5,redness,1
5,redibreeze,1
5,redesign,1
5,recomendet,1
5,recomend,1
5,recliner,1
5,recipient,1
5,recipe,1
5,recess,1
5,receiver,1
5,reccommend,1
5,recapture,1
5,reattach,1
5,reassurance,1
5,reasobable,1
5,realidad,1
5,react,1
5,rc,1
5,ray,1
5,rapida,1
5,rail,1
5,racket,1
5,rack,1
5,race,1
5,ra,1
5,quote,1
5,quirk,1
5,queiter,1
5,quarter,1
5,quantum,1
5,qualify,1
5,qr3,1
5,qq,1
5,qaulity,1
5,pwer,1
5,puts,1
5,purchasing,1
5,purchaser,1
5,puny,1
5,pumice,1
5,pullout,1
