star_rating,word,count
5,pulling,1
5,puff,1
5,puddle,1
5,publish,1
5,publication,1
5,prpduct,1
5,proximity,1
5,providence,1
5,proud,1
5,protein,1
5,protectant,1
5,prostyle,1
5,proportion,1
5,proporciona,1
5,prop,1
5,pronto,1
5,promptness,1
5,prominent,1
5,prolong,1
5,program,1
5,profile,1
5,proficient,1
5,problems,1
5,problema,1
5,pro,1
5,prince,1
5,primp,1
5,pricing,1
5,prices,1
5,priceless,1
5,previsto,1
5,preview,1
5,prevention,1
5,prespire,1
5,prep,1
5,preformance,1
5,predacessor,1
5,precise,1
5,preciosa,1
5,precede,1
5,prduct,1
5,practico,1
5,practicality,1
5,ppwer,1
5,pp,1
5,powdery,1
5,pouch,1
5,possess,1
5,positives,1
5,portland,1
5,portable,1
5,porch,1
5,por,1
5,poofy,1
5,poodle,1
5,ponytail,1
5,politician,1
5,policy,1
5,poker,1
5,poke,1
5,pointy,1
5,poece,1
5,pocket,1
5,plus,1
5,plumb,1
5,pluck,1
5,pleasing,1
5,plea,1
5,playing,1
5,plasticky,1
5,plant,1
5,planet,1
5,plane,1
5,pj,1
5,pity,1
5,pitching,1
5,pinpoint,1
5,pill,1
5,pile,1
5,pik,1
5,pig,1
5,pida,1
5,pictures,1
5,picky,1
5,pibb,1
5,philps,1
5,phillps,1
5,philips,1
5,philip,1
5,phile,1
5,pharmacy,1
5,pertain,1
5,peroxyl,1
5,peroxide,1
5,permeates,1
5,perk,1
5,performing,1
5,performace,1
5,pensacola,1
5,pennie,1
5,penetrate,1
5,pefecter,1
5,pediatrics,1
5,pebco,1
5,peasy,1
5,peak,1
5,peace,1
5,paycheck,1
5,paul,1
5,patience,1
5,pat,1
5,paso,1
5,pas,1
5,particulate,1
5,particularyl,1
5,park,1
5,parent,1
5,parameter,1
5,paragraph,1
5,panasonics,1
5,panasonic,1
5,pamper,1
5,palsy,1
5,palette,1
5,pale,1
5,pads,1
5,packs,1
5,packing,1
5,packability,1
5,overtime,1
5,overstock,1
5,oversight,1
5,overs,1
5,overpower,1
5,overlook,1
5,overload,1
5,overlay,1
5,overjoy,1
5,overdone,1
5,overcook,1
5,ovente,1
5,oval,1
5,outs,1
5,outlast,1
5,outdoors,1
5,outdo,1
5,outcome,1
5,ot,1
5,oscillate,1
5,oscar,1
5,orleans,1
5,orlando,1
5,original,1
5,organize,1
5,ordeal,1
5,options,1
5,opt,1
5,opi,1
5,operator,1
5,opening,1
5,oove,1
5,ooooooooooo,1
5,oooooood,1
5,oooo,1
5,onset,1
5,ones,1
5,ole,1
5,okie,1
5,oiliness,1
5,offset,1
5,offers,1
5,occupies,1
5,occassions,1
5,obagi,1
5,oak,1
5,oacute,1
5,o_o,1
5,nylon,1
5,nuzzle,1
5,nursery,1
5,nuff,1
5,nt9110,1
5,nozzles,1
5,novelty,1
5,notification,1
5,notes,1
5,north,1
5,norm,1
5,nope,1
5,nobody,1
5,nj,1
5,nite,1
5,nin,1
5,nighters,1
5,nieghbors,1
5,niece,1
5,negligence,1
5,negatives,1
5,needless,1
5,needle,1
5,necessity,1
5,nebraska,1
5,navigate,1
5,nature,1
5,naples,1
5,nanoe,1
5,na,1
5,myth,1
5,mystery,1
5,myall,1
5,muzzle,1
5,mustela,1
5,muss,1
5,muse,1
5,multiples,1
5,mucho,1
5,mske,1
5,mri,1
5,mr,1
5,movie,1
5,mouth,1
5,mounts,1
5,mounting,1
5,mothers,1
5,motels,1
5,moss,1
5,mortar,1
5,moroccanoil,1
5,mop,1
5,moon,1
5,mood,1
5,months,1
5,monday,1
5,moms,1
5,momma,1
5,moisturizers,1
5,moist,1
5,mobilize,1
5,mo20ufht4c35874,1
5,mnay,1
5,ml,1
5,mk_ll,1
5,mixture,1
5,mix,1
5,mitchell,1
5,misuse,1
5,misplace,1
5,mishap,1
5,minuscule,1
5,minus,1
5,minuites,1
5,minty,1
5,mint,1
5,milwaukee,1
5,miles,1
5,mileage,1
5,mile,1
5,mild,1
5,midst,1
5,midlength,1
5,micropore,1
5,mickey,1
5,michigan,1
5,michael,1
5,mica,1
5,mgm,1
5,message,1
5,merkur,1
5,merit,1
5,merchandise,1
5,menace,1
5,membership,1
5,mejor,1
5,meets,1
5,mediocre,1
5,medicine,1
5,mechanic,1
5,measurement,1
5,meaning,1
5,maxx,1
5,maximum,1
5,maximize,1
5,maui,1
5,maturity,1
5,mature,1
5,materials,1
5,mater,1
5,matchy,1
5,masculine,1
5,marriots,1
5,marriot,1
5,marquis,1
5,maroon,1
5,markup,1
5,mariott,1
5,march,1
5,marathon,1
5,mar,1
5,map,1
5,manuver,1
5,manufacturing,1
5,manual,1
5,manager,1
5,manageability,1
5,mama,1
5,mall,1
5,maggie,1
5,lush,1
5,lubricate,1
5,loveeeeeeeeee,1
5,lovedd,1
5,louis,1
5,loudness,1
5,loudd,1
5,los,1
5,loosen,1
5,looove,1
5,looooove,1
5,looker,1
5,loofah,1
5,long,1
5,london,1
5,lolol,1
5,log,1
5,lodging,1
5,lodge,1
5,locs,1
5,localize,1
5,lobe,1
5,lives,1
5,live,1
5,littler,1
5,liters,1
5,lit,1
5,liquid,1
5,lipgloss,1
5,linger,1
5,linda,1
5,lime,1
5,likke,1
5,liking,1
5,likey,1
5,likeness,1
5,like,1
5,lights,1
5,lifesaver,1
5,lifeline,1
5,lickidy,1
5,license,1
5,liability,1
5,li,1
5,leveling,1
5,lets,1
5,lesson,1
5,less,1
5,lend,1
5,leiu,1
5,legacy,1
5,leftover,1
5,lee,1
5,leap,1
5,leakage,1
5,leak,1
5,leader,1
5,lead,1
5,lb,1
5,lavei,1
5,lavanilla,1
5,lava,1
5,launch,1
5,latin,1
5,lamp,1
5,laden,1
5,kurukuru,1
5,konks,1
5,knack,1
5,kk,1
5,kitty,1
5,kingdom,1
5,kids,1
5,kickback,1
5,keyboard,1
5,kempf,1
5,kaput,1
5,kapalua,1
5,kansas,1
5,jw,1
5,justice,1
5,junk,1
5,jungle,1
5,june,1
5,junction,1
5,july,1
5,juice,1
5,judgement,1
5,jsut,1
5,joy,1
5,jovi,1
5,journey,1
5,jojoba,1
5,jobbie,1
5,jim,1
5,jewel,1
5,jerson,1
5,jeopardy,1
5,jennifer,1
5,jar,1
5,j,1
5,iwork,1
5,ivory,1
5,ive,1
5,itr,1
5,itme,1
5,itis,1
5,iteration,1
5,itdries,1
5,isthe,1
5,israel,1
5,island,1
5,irritation,1
5,irritate,1
5,ions,1
5,inventory,1
5,invent,1
5,intimidate,1
5,intention,1
5,intent,1
5,insulator,1
5,instrument,1
5,installs,1
5,insight,1
5,insecure,1
5,ins,1
5,inquire,1
5,input,1
5,inlet,1
5,inlaw,1
5,injury,1
5,inhibitor,1
5,infuse,1
5,inform,1
5,inflict,1
5,infiniti,1
5,induction,1
5,induce,1
5,indoor,1
5,indicator,1
5,indicado,1
5,indianapolis,1
5,index,1
5,incredibly,1
5,inconvenient,1
5,inconsistency,1
5,income,1
5,inclusion,1
5,incentive,1
5,incense,1
5,improve,1
5,impressive,1
5,impeller,1
5,impatient,1
5,ilovesanta,1
5,ilghtweight,1
5,ignorance,1
5,iceland,1
5,ice,1
5,iacute,1
5,hygienist,1
5,hygiene,1
5,hydrogen,1
5,hyatt,1
5,hwr,1
5,hve,1
5,hush,1
5,hundreds,1
5,hundo,1
5,huey,1
5,hrrrrrrrrrrrrrr,1
5,houses,1
5,housemate,1
5,housekeeper,1
5,housebound,1
5,hottttt,1
5,hotness,1
5,horsepower,1
5,horrid,1
5,hormone,1
5,hor,1
5,hopeful,1
5,hooks,1
5,honeycomb,1
5,honey,1
5,honesty,1
5,honestidad,1
5,honest,1
5,holy,1
5,holland,1
5,holiday,1
5,hogwash,1
5,hog,1
5,history,1
5,hirt,1
5,hilfiger,1
5,highlight,1
5,hide,1
5,hidden,1
5,hh320lr,1
5,hh,1
5,hes,1
5,herstyler,1
5,hermione,1
5,henna,1
5,hence,1
5,helpful,1
5,helen,1
5,helds,1
5,heist,1
5,heaviness,1
5,heavier,1
5,heatsettings,1
5,heath,1
5,heater,1
5,heard,1
5,headband,1
5,hazard,1
5,hay,1
5,hav,1
5,hat,1
5,hasent,1
5,harm,1
5,hari,1
5,harder,1
5,happyat,1
5,happyaddict,1
5,happens,1
5,hangup,1
5,hangin,1
5,handwork,1
5,handles,1
5,handhelds,1
5,hallway,1
5,hairy,1
5,hairnobyl,1
5,hairline,1
5,haire,1
5,hairdyer,1
5,hairdrier,1
5,hairblower,1
5,hai,1
5,hahaha,1
5,haet,1
5,hack,1
5,hace,1
5,h2o,1
5,gyp,1
5,gymnastics,1
5,guys,1
5,gusto,1
5,gum,1
5,gulf,1
5,guitar,1
5,guide,1
5,guerlain,1
5,guarantee,1
5,growth,1
5,group,1
5,gripe,1
5,grevery,1
5,greg,1
5,graveyard,1
5,grateful,1
5,grass,1
5,grasp,1
5,grap,1
5,granger,1
5,grandson,1
5,grandma,1
5,grandkids,1
5,granddaugher,1
5,grandchild,1
5,grandbabies,1
5,grammar,1
5,grain,1
5,grail,1
5,graduation,1
5,graduate,1
5,grader,1
5,gracias,1
5,gouche,1
5,gotten,1
5,got,1
5,gorda,1
5,goody,1
5,goods,1
5,goning,1
5,goldendoodle,1
5,goin,1
5,god,1
5,glowy,1
5,glove,1
5,glossy,1
5,gloss,1
5,glory,1
5,gleam,1
5,glance,1
5,girlie,1
5,girlfreind,1
5,gir,1
5,ginga,1
5,gim,1
5,gilt,1
5,gilmore,1
5,gifts,1
5,ghd,1
5,gg,1
5,gfc,1
5,georgia,1
5,gentile,1
5,generation,1
5,gee,1
5,gear,1
5,gazillion,1
5,gaws,1
5,gaudy,1
5,gasoline,1
5,gas,1
5,garnier,1
5,garden,1
5,garage,1
5,gallon,1
5,gala,1
5,gal,1
5,gaget,1
5,g,1
5,fuzeion,1
5,futuras,1
5,fusion,1
5,furniture,1
5,furnace,1
5,funnel,1
5,funky,1
5,functions,1
5,functional,1
5,funciona,1
5,fulture,1
5,fuller,1
5,fulfil,1
5,fuel,1
5,frustration,1
5,frustrate,1
5,frou,1
5,frizzzzz,1
5,frizzes,1
5,fritz,1
5,frill,1
5,friction,1
5,freshen,1
5,freez,1
5,frankly,1
5,fragerance,1
5,fr,1
5,forte,1
5,formulation,1
5,formula,1
5,forgot,1
5,forceful,1
5,footstep,1
5,footprint,1
5,follow,1
5,folder,1
5,fohn,1
5,foam,1
5,flyway,1
5,fluctuate,1
5,flowery,1
5,flexibility,1
5,flattery,1
5,flame,1
5,flak,1
5,fizz,1
5,fitness,1
5,firmness,1
5,firefighter,1
5,finishing,1
5,fingertips,1
5,fingers,1
5,fingernails,1
5,fingernail,1
5,finesse,1
5,fineness,1
5,finding,1
5,finaly,1
5,fiery,1
5,fgreat,1
5,ff,1
5,ferrari,1
5,feminine,1
5,fekkai,1
5,fees,1
5,february,1
5,features,1
5,feather,1
5,favoret,1
5,fav,1
5,faulty,1
5,fatigue,1
5,fantasy,1
5,fans,1
5,familes,1
5,fam,1
5,faith,1
5,fair,1
5,fahrenheit,1
5,fade,1
5,faceplate,1
5,f,1
5,eyeliner,1
5,eyebrow,1
5,extraordinario,1
5,extentions,1
5,exposure,1
5,explodes,1
5,explanatory,1
5,explanation,1
5,expense,1
5,expediates,1
5,expectancy,1
5,exit,1
5,existent,1
5,existence,1
5,exhaust,1
5,exfoliation,1
5,exfoderm,1
5,exec,1
5,excuse,1
5,excruciate,1
5,exclaim,1
5,excitement,1
5,except,1
5,excellence,1
5,example,1
5,exact,1
5,evolution,1
5,evey,1
5,evev,1
5,evening,1
5,ev,1
5,euciren,1
5,esto,1
5,estimate,1
5,estilistas,1
5,este,1
5,estate,1
5,esta,1
5,escape,1
5,es,1
5,erks,1
5,erase,1
5,era,1
5,er,1
5,equipo,1
5,equip,1
5,equation,1
5,epic,1
5,entry,1
5,enrol,1
5,enjoyment,1
5,enhancer,1
5,engineering,1
5,employment,1
5,employee,1
5,emits,1
5,emission,1
5,emf,1
5,embarrass,1
5,elongate,1
5,ella,1
5,electron,1
5,electrocute,1
5,elbow,1
5,elaborate,1
5,eiffel,1
5,eh,1
5,effortless,1
5,effectivly,1
5,effectiveness,1
5,eeeeee,1
5,eeee,1
5,ee,1
5,education,1
5,edt,1
5,economy,1
5,eat,1
5,easierr,1
5,easer,1
5,dyrer,1
5,dynamo,1
5,dye,1
5,dupe,1
5,duo,1
5,duller,1
5,dull,1
5,duh,1
5,duffle,1
5,dude,1
5,duckbill,1
5,duckback,1
5,ds,1
5,drywall,1
5,dryng,1
5,dryings,1
5,drye,1
5,drybar,1
5,drum,1
5,dropper,1
5,droopy,1
5,drinking,1
5,dress,1
5,dreds,1
5,dredds,1
5,dread,1
5,dray,1
5,draws,1
5,draft,1
5,drab,1
5,dr,1
5,dozen,1
5,downtown,1
5,downfall,1
5,double,1
5,dot,1
5,dorothy,1
5,doorbell,1
5,doohickey,1
5,donut,1
5,donation,1
5,dominicana,1
5,dokie,1
5,dogs,1
5,doggy,1
5,dod,1
5,doctor,1
5,diverter,1
5,diverse,1
5,dive,1
5,ditch,1
5,distributor,1
5,distributer,1
5,distract,1
5,distal,1
5,dissolve,1
5,dissect,1
5,disperse,1
5,dispenser,1
5,dispense,1
5,dislike,1
5,disinfectant,1
5,dish,1
5,discuss,1
5,discreet,1
5,disclosure,1
5,discipation,1
5,disappointment,1
5,disagree,1
5,disability,1
5,dis,1
5,dirt,1
5,director,1
5,dios,1
5,dinosaur,1
5,dinero,1
5,diminish,1
5,dimensions,1
5,dimension,1
5,digress,1
5,diffusser,1
5,diffusor,1
5,diffueser,1
5,differs,1
5,differece,1
5,diesel,1
5,diane,1
5,diamond,1
5,dexterity,1
5,devise,1
5,deva,1
5,deterrant,1
5,determine,1
5,detector,1
5,detangler,1
5,designs,1
5,designate,1
5,deserve,1
5,desea,1
5,described,1
5,dermo,1
5,dermatitis,1
5,dept,1
5,depress,1
5,dent,1
5,demise,1
5,dementia,1
5,dell,1
5,deliverd,1
5,degenerate,1
5,defusser,1
5,defunct,1
5,defrizz,1
5,definitley,1
5,define,1
5,deff,1
5,defect,1
5,def,1
5,decker,1
5,december,1
5,decaprio,1
5,debt,1
5,debris,1
5,debbie,1
5,deaf,1
5,ddrrrrrrrrrrrrr,1
5,dd,1
5,days,1
5,daugthter,1
5,dandy,1
5,dallas,1
5,daily,1
5,dads,1
5,dab,1
5,d79,1
5,cylinder,1
5,customize,1
5,customization,1
5,custom,1
5,cushion,1
5,curves,1
5,curling,1
5,curlies,1
5,curley,1
5,curlers,1
5,cuff,1
5,cu,1
5,ct,1
5,cry,1
5,crunchy,1
5,crunch,1
5,crocodile,1
5,creme,1
5,credit,1
5,creates,1
5,creak,1
5,cranky,1
5,cramp,1
5,cram,1
5,coworker,1
5,cow,1
5,covet,1
5,cousin,1
5,countless,1
5,counterfit,1
5,counterclock,1
5,couldent,1
5,costco,1
5,cosmetology,1
5,corvette,1
5,correspondence,1
5,correctly,1
5,corn,1
5,cords,1
5,cordless,1
5,cordkeeper,1
5,cope,1
5,coon,1
5,cools,1
5,convent,1
5,conveinceof,1
5,contruction,1
5,controls,1
5,context,1
5,constant,1
5,consistent,1
5,consistant,1
5,conjuction,1
5,congrats,1
5,congo,1
5,congeal,1
5,confusion,1
5,confuse,1
5,confront,1
5,confiscate,1
5,confirmation,1
5,confinent,1
5,confession,1
5,cone,1
5,conditio,1
5,condiction,1
5,condiciones,1
5,conclusion,1
5,concise,1
5,concentrater,1
5,compromise,1
5,compre,1
5,complexion,1
5,complement,1
5,complants,1
5,competitor,1
5,competition,1
5,compensate,1
5,compactability,1
5,community,1
5,command,1
5,comfortably,1
5,comfortable,1
5,combustion,1
5,combinatuion,1
5,columbus,1
5,colorant,1
5,collegen,1
5,collect,1
5,colleague,1
5,collapse,1
5,coin,1
5,coffret,1
5,coffee,1
5,coconut,1
5,cobweb,1
5,coating,1
5,coaster,1
5,coast,1
5,coal,1
5,coach,1
5,co,1
5,clue,1
5,clouds,1
5,cloth,1
5,closeout,1
5,clone,1
5,clock,1
5,climb,1
5,clients,1
5,clientele,1
5,clerk,1
5,clearing,1
5,cleanser,1
5,cleanse,1
5,cleaner,1
5,classy,1
5,clasp,1
5,clark,1
5,clarify,1
5,clamp,1
5,cite,1
5,circumstance,1
5,circulate,1
5,circle,1
5,circa,1
5,chuckle,1
5,chrome,1
5,chop,1
5,chinese,1
5,chin,1
5,chill,1
5,chile,1
5,chihuahua,1
5,chickens,1
5,chest,1
5,cheetah,1
5,cheerful,1
5,cheer,1
5,cheapy,1
5,cheapest,1
5,character,1
5,champ,1
5,challenge,1
5,ceramics,1
5,cer,1
5,century,1
5,centric,1
5,cell,1
5,cedar,1
5,cc,1
5,cavanagh,1
5,catalog,1
5,castille,1
5,cast,1
5,casino,1
5,cartridge,1
5,cartilage,1
5,carrying,1
5,carrier,1
5,carpel,1
5,carpal,1
5,carnival,1
5,carley,1
5,caribbean,1
5,caps,1
5,cancun,1
5,canada,1
5,camp,1
5,calmer,1
5,calidad,1
5,caliber,1
5,cake,1
5,cadillac,1
5,caddy,1
5,cada,1
5,cabnit,1
5,cabello,1
5,cab,1
5,bypass,1
5,bye,1
5,buttoms,1
5,buttom,1
5,butter,1
5,bushy,1
5,bush,1
5,bunbeam,1
5,bulletproof,1
5,built,1
5,buena,1
5,bt,1
5,brushes,1
5,brusheads,1
5,brown,1
5,brookstone,1
5,bronze,1
5,broken,1
5,brilliant,1
5,brightness,1
5,briefcase,1
5,brief,1
5,bride,1
5,breath,1
5,breast,1
5,breakthrough,1
5,breakdown,1
5,bravo,1
5,brake,1
5,brainer,1
5,brain,1
5,bra,1
5,bowl,1
5,bottomline,1
5,bore,1
5,boost,1
5,boondock,1
5,bone,1
5,bon,1
5,boast,1
5,boar,1
5,blurb,1
5,blowtorch,1
5,blowouts,1
5,blowdrying,1
5,blowdries,1
5,blood,1
5,blonder,1
5,blip,1
5,blind,1
5,blica,1
5,bleed,1
5,blandness,1
5,blame,1
5,biweekly,1
5,bio,1
5,bin,1
5,best,1
5,bespoke,1
5,besides,1
5,belgium,1
5,beigey,1
5,beige,1
5,beet,1
5,beeswax,1
5,beer,1
5,bedhead,1
5,becuase,1
5,beautydepot,1
5,beautiy,1
5,beautician,1
5,bean,1
5,bb,1
5,bay,1
5,bathrooms,1
5,bathers,1
5,basket,1
5,basic,1
5,barona,1
5,barn,1
5,barber,1
5,barbara,1
5,baldness,1
5,baggage,1
5,backer,1
5,babel,1
5,b004q6lvaw,1
5,b004q6jl04,1
5,b004461zl4,1
5,b002rc8imq,1
5,b001ue7d32,1
5,b001mbr4u0,1
5,b001cjj5wc,1
5,b000x2ucjo,1
5,b000rzll38,1
5,b0009xh6v4,1
5,b00005o0mz,1
5,b00004ti25,1
5,azelaic,1
5,axis,1
5,awesomeness,1
5,avenue,1
5,availability,1
5,avail,1
5,autumn,1
5,august,1
5,augment,1
5,auction,1
5,attribute,1
5,attchatment,1
5,attatchment,1
5,attack,1
5,attachement,1
5,attachables,1
5,att,1
5,atom,1
5,ater,1
5,atay,1
5,ata,1
5,associate,1
5,assistance,1
5,assist,1
5,asset,1
5,assests,1
5,aspects,1
5,artwork,1
5,art,1
5,array,1
5,arrangement,1
5,arms,1
5,armpit,1
5,armes,1
5,arid,1
5,argue,1
5,areal,1
5,approval,1
5,apply,1
5,applicator,1
5,appliances,1
5,appearence,1
5,apart,1
5,apace,1
5,anyway,1
5,anyones,1
5,anymore,1
5,anyhow,1
5,antonio,1
5,anticipate,1
5,ant,1
5,anotherone,1
5,annoying,1
5,annoyance,1
5,anchors,1
5,analyze,1
5,amuse,1
5,ample,1
5,amperage,1
5,amonia,1
5,ammeter,1
5,america,1
5,amenity,1
5,amend,1
5,amazons,1
5,amazonians,1
5,amazan,1
5,amaon,1
5,alternative,1
5,almond,1
5,allows,1
5,allergic,1
5,alcohol,1
5,alci,1
5,alas,1
5,airy,1
5,airport,1
5,aircraft,1
5,afterwork,1
5,afternoon,1
5,afro,1
5,affords,1
5,affect,1
5,affair,1
5,advertize,1
5,adventure,1
5,adore,1
5,adjustments,1
5,adjustability,1
5,addt,1
5,addict,1
5,adage,1
5,ache,1
5,accumulate,1
5,accomodates,1
5,accent,1
5,ac9096,1
5,ac215c,1
5,ac2015c,1
5,abuse,1
5,absorbs,1
5,absorb,1
5,aboard,1
5,aaajabu,1
5,aaa,1
5,_____,1
5,15minutes,1
5,15mins,1
5,10years,1
5,10mins,1
